SELECTION 0
[['1', '2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 119
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['11', '10', '4'], ['14', '13', '25'], ['15', '19', '56'], ['17'], ['18'], ['21'], ['22'], ['23'], ['24'], ['16'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['117'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['104'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['38'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['20'], ['118'], ['119'], ['120']] ===> Days required: 109
[['12', '3'], ['2', '1', '7'], ['5', '8'], ['62', '4'], ['10', '9', '14'], ['13', '11', '15', '66'], ['16'], ['17'], ['18'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['38'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['82'], ['40'], ['41'], ['85'], ['43'], ['120'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['39'], ['83'], ['84'], ['42'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['65']] ===> Days required: 110
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['14', '13', '15'], ['16', '66'], ['17', '20'], ['18'], ['21'], ['22'], ['23'], ['24'], ['25'], ['103'], ['27'], ['28'], ['87'], ['30'], ['31'], ['32'], ['93'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['84'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['95'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['120'], ['19'], ['97'], ['68'], ['69'], ['70'], ['71'], ['114'], ['88'], ['74'], ['119'], ['76'], ['91'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['45'], ['85'], ['110'], ['29'], ['100'], ['89'], ['90'], ['77'], ['92'], ['33'], ['94'], ['52'], ['96'], ['67'], ['98'], ['99'], ['73'], ['101'], ['102'], ['38'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['86'], ['111'], ['112'], ['113'], ['72'], ['115'], ['116'], ['117'], ['118'], ['75'], ['44']] ===> Days required: 109
[['12', '26'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['11', '10', '4'], ['14', '13', '15'], ['17', '22'], ['18'], ['74'], ['20', '2'], ['21'], ['23'], ['24'], ['25'], ['16'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['44'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['19'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 109
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '9'], ['11', '10', '20', '22'], ['4', '14', '13'], ['15', '16'], ['18', '25'], ['66', '17'], ['21'], ['23'], ['24'], ['38'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 107
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '4'], ['10', '9', '14'], ['13', '11', '15', '20'], ['66', '16'], ['17'], ['18'], ['21'], ['22'], ['23'], ['24'], ['25'], ['38'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['82'], ['40'], ['41'], ['85'], ['43'], ['120'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['39'], ['83'], ['84'], ['42'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['65']] ===> Days required: 109
[['23', '3'], ['2', '1', '7'], ['5', '8'], ['106', '4'], ['10', '9', '11', '13'], ['12', '14'], ['104', '15'], ['17'], ['18'], ['66'], ['20'], ['21'], ['22'], ['24'], ['25'], ['16'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['38'], ['105'], ['62'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 110
[['12', '3'], ['2', '1', '7'], ['5', '8'], ['56', '4'], ['10', '9', '14'], ['13', '11', '15'], ['16', '19'], ['17'], ['18'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['38'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['104'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['62'], ['57'], ['58'], ['59'], ['60'], ['61'], ['106'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['26'], ['105'], ['6'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 110
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['70', '10'], ['4', '14', '13'], ['15', '16'], ['74', '20'], ['19', '17'], ['21', '64'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['79'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['68'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['22'], ['65'], ['66'], ['67'], ['46'], ['69'], ['11'], ['71'], ['72'], ['73'], ['18'], ['75'], ['76'], ['77'], ['78'], ['31'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 108
[['2', '12'], ['3', '1', '7'], ['5', '9'], ['62', '8'], ['11', '10', '66'], ['4', '14', '13'], ['16', '15'], ['17'], ['18'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['38'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 110
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '19'], ['11', '10', '4'], ['14', '13', '15'], ['64', '42', '66'], ['18'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['104'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['16'], ['43'], ['44'], ['45'], ['46'], ['47'], ['69'], ['67'], ['119'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['6'], ['63'], ['60'], ['61'], ['35'], ['59'], ['17'], ['68'], ['9'], ['49'], ['65'], ['48'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['38'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['50'], ['120']] ===> Days required: 109
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['11', '10', '4'], ['14', '13', '109', '22'], ['15', '89', '56'], ['17'], ['18'], ['21'], ['23'], ['24'], ['16'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['117'], ['82'], ['40'], ['41'], ['85'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['97'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['38'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['100'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['39'], ['83'], ['84'], ['42'], ['110'], ['87'], ['88'], ['19'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['49'], ['98'], ['99'], ['73'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['25'], ['86'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['20'], ['118'], ['119'], ['120']] ===> Days required: 108
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '19'], ['11', '10', '4'], ['14', '13', '15'], ['64', '42', '66'], ['18', '20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['104'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['16'], ['43'], ['44'], ['45'], ['46'], ['47'], ['69'], ['67'], ['119'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['6'], ['63'], ['60'], ['61'], ['35'], ['59'], ['17'], ['68'], ['9'], ['49'], ['65'], ['48'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['38'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['50'], ['120']] ===> Days required: 108
[['23', '3'], ['2', '1', '7'], ['5', '8'], ['106', '4'], ['10', '9', '11', '13'], ['12', '14'], ['104', '15'], ['17', '66'], ['18'], ['20'], ['21'], ['22'], ['24'], ['25'], ['16'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['38'], ['105'], ['62'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 109
[['2', '12'], ['3', '1', '7'], ['5', '9'], ['6', '8'], ['70', '10'], ['13', '4', '14'], ['16', '15'], ['17', '19'], ['74', '20'], ['21'], ['64'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['79'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['68'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['22'], ['65'], ['66'], ['67'], ['46'], ['69'], ['11'], ['71'], ['72'], ['73'], ['18'], ['75'], ['76'], ['77'], ['78'], ['31'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 109
[['23', '3'], ['2', '1', '7'], ['5', '8'], ['6', '4'], ['10', '9', '11', '13'], ['12', '14'], ['26', '15'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['24'], ['25'], ['16'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['104'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['62'], ['57'], ['58'], ['59'], ['60'], ['61'], ['106'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['38'], ['105'], ['56'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 110
[['12', '26'], ['3', '1', '7'], ['5', '9'], ['6', '8'], ['11', '10', '4'], ['14', '13', '15'], ['17', '22'], ['18', '25'], ['74'], ['20', '2'], ['21'], ['23'], ['24'], ['16'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['44'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['19'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 108
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['70', '10'], ['4', '14', '13'], ['16', '15'], ['17', '19'], ['74'], ['20'], ['21'], ['64'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['79'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['68'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['22'], ['65'], ['66'], ['67'], ['46'], ['69'], ['11'], ['71'], ['72'], ['73'], ['18'], ['75'], ['76'], ['77'], ['78'], ['31'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 110
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['6', '9'], ['46', '10', '20', '22'], ['4', '14', '13'], ['15', '16'], ['18', '25'], ['19', '17'], ['21'], ['23'], ['24'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['11'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 107
[['2', '12'], ['3', '1', '7'], ['5', '8'], ['62', '14'], ['10', '9', '11'], ['13', '4', '15'], ['16', '66'], ['17'], ['18'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['38'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 110
[['2', '12'], ['3', '1', '7'], ['5', '9'], ['6', '8'], ['11', '10', '19'], ['4', '14', '13'], ['16', '15'], ['17', '20'], ['18'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['115'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['92'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 109
[['12', '38'], ['3', '1', '7'], ['5', '8'], ['62', '9'], ['11', '10', '4'], ['13', '14', '15'], ['17', '20'], ['18'], ['66', '2'], ['21'], ['22'], ['23'], ['24'], ['25'], ['16'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['58'], ['36'], ['37'], ['26'], ['39'], ['40'], ['41'], ['42'], ['43'], ['65'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['35'], ['63'], ['60'], ['61'], ['6'], ['59'], ['64'], ['44'], ['19'], ['67'], ['68'], ['69'], ['70'], ['71'], ['74'], ['73'], ['72'], ['75'], ['76'], ['77'], ['78'], ['79'], ['119'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['80'], ['120']] ===> Days required: 109
